Date,Open,High,Low,Close,Volume
28-Nov-17,195.34,199.68,194.01,199.18,6950714
27-Nov-17,195.56,195.85,194.00,195.05,3210145
24-Nov-17,196.65,196.90,195.33,195.75,2160535
22-Nov-17,196.58,196.75,193.63,196.32,5895402
21-Nov-17,195.04,197.52,194.97,196.23,4787311
20-Nov-17,193.30,194.32,191.90,194.10,3827474
17-Nov-17,195.74,195.95,192.65,193.20,3906333
16-Nov-17,194.33,197.70,193.75,195.51,5678355
15-Nov-17,194.54,195.42,191.53,192.12,4203072
14-Nov-17,193.64,195.88,193.00,195.71,3450513
13-Nov-17,191.12,196.05,191.00,195.08,4606951
10-Nov-17,191.61,192.59,189.50,192.02,6622168
9-Nov-17,194.46,194.49,190.81,193.90,5979925
8-Nov-17,196.00,197.09,194.74,196.44,4237398
7-Nov-17,200.00,200.61,194.80,195.89,6467969
6-Nov-17,200.00,202.48,198.09,200.13,5846581
3-Nov-17,199.80,200.55,197.99,200.01,3678829
2-Nov-17,197.45,199.44,197.09,199.32,3606332
1-Nov-17,197.24,199.20,196.00,198.00,5017420
31-Oct-17,198.21,198.59,195.22,196.43,5518595
30-Oct-17,199.62,201.10,197.07,198.37,5439563
27-Oct-17,197.20,200.65,196.22,199.54,8128567
26-Oct-17,194.66,197.61,194.08,195.21,5185830
25-Oct-17,195.38,197.06,193.01,193.77,5315269
24-Oct-17,192.75,196.74,191.40,196.02,7069108
23-Oct-17,194.17,194.90,191.03,192.47,6979994
20-Oct-17,195.90,196.38,193.77,194.16,5995568
19-Oct-17,193.01,195.25,191.16,195.13,7034602
18-Oct-17,199.99,200.01,194.25,195.54,11198938
17-Oct-17,200.11,204.38,197.77,199.48,23900118
16-Oct-17,201.95,202.83,197.86,202.68,22105442
13-Oct-17,199.70,200.82,197.19,199.49,12081252
12-Oct-17,196.75,198.62,194.71,195.86,7753341
11-Oct-17,195.57,196.22,193.81,194.95,6450161
10-Oct-17,197.85,198.30,192.10,195.08,6233823
9-Oct-17,199.10,199.40,196.56,196.87,6971714
6-Oct-17,194.30,198.92,192.05,198.02,15348356
5-Oct-17,185.65,194.49,184.49,194.39,19412690
4-Oct-17,181.41,186.70,181.25,184.45,9235867
3-Oct-17,177.65,179.70,177.55,179.19,3956940
2-Oct-17,182.11,182.80,176.58,177.01,7342007
29-Sep-17,180.73,182.90,180.65,181.35,4227864
28-Sep-17,181.25,181.95,179.36,180.70,4076986
27-Sep-17,181.01,183.34,180.70,181.97,4975952
26-Sep-17,180.70,180.95,176.55,179.38,5602471
25-Sep-17,186.46,186.55,177.70,178.55,9367231
22-Sep-17,188.40,189.85,186.39,187.35,5464312
21-Sep-17,185.82,189.95,184.51,188.78,7148104
20-Sep-17,186.10,186.50,183.20,185.51,4624993
19-Sep-17,184.98,186.23,184.17,185.68,4982086
18-Sep-17,183.61,185.45,182.73,184.62,5359569
15-Sep-17,182.73,184.93,181.43,182.35,5591743
14-Sep-17,183.25,185.29,182.07,182.63,4510722
13-Sep-17,184.07,184.50,182.55,183.64,4320349
12-Sep-17,182.55,185.33,180.64,185.15,6689568
11-Sep-17,178.10,182.47,178.03,181.74,5979447
8-Sep-17,178.45,180.39,176.25,176.42,4590846
7-Sep-17,178.80,180.35,177.10,179.00,6036146
6-Sep-17,175.25,179.46,173.73,179.25,8742643
5-Sep-17,173.40,175.88,172.44,174.52,4597441
1-Sep-17,175.55,176.48,173.92,174.74,3812968
31-Aug-17,175.45,176.24,173.86,174.71,6940990
30-Aug-17,169.50,174.85,169.37,174.69,8034743
29-Aug-17,165.00,169.68,164.73,168.81,4620920
28-Aug-17,166.43,168.67,165.60,167.12,3657264
25-Aug-17,168.58,168.75,165.50,165.95,4064040
24-Aug-17,169.86,171.24,166.15,168.13,5361749
23-Aug-17,168.35,169.64,166.70,169.06,4632256
22-Aug-17,167.76,169.93,167.04,169.34,4886326
21-Aug-17,166.91,168.99,164.23,166.76,6480708
18-Aug-17,165.95,169.97,165.80,166.54,7385736
17-Aug-17,169.23,170.58,165.72,166.09,5229188
16-Aug-17,167.50,170.50,166.25,169.98,7013557
15-Aug-17,171.53,171.88,168.25,168.50,5656064
14-Aug-17,169.80,172.45,168.80,171.00,7468408
11-Aug-17,169.86,172.58,169.00,171.40,5022334
10-Aug-17,174.03,174.45,167.60,169.14,9693057
9-Aug-17,171.43,175.96,170.01,175.78,9670502
8-Aug-17,181.37,181.91,177.45,178.36,6104043
7-Aug-17,181.00,182.27,179.10,181.33,4609788
4-Aug-17,179.60,181.00,178.50,180.27,4491055
3-Aug-17,180.53,181.22,178.02,179.23,4627732
2-Aug-17,182.22,182.57,177.81,180.74,5771336
1-Aug-17,182.49,184.62,181.43,182.03,5112707
31-Jul-17,184.26,184.97,180.65,181.66,4883606
28-Jul-17,182.00,185.03,181.18,184.04,6201947
27-Jul-17,189.89,190.00,179.38,182.68,11220982
26-Jul-17,187.70,189.70,187.51,189.08,4479290
25-Jul-17,187.79,188.66,185.81,186.97,5374472
24-Jul-17,188.68,190.25,187.01,187.91,8797260
21-Jul-17,182.72,191.50,182.71,188.54,9277448
20-Jul-17,183.84,185.92,182.70,183.60,7907182
19-Jul-17,182.97,187.17,181.75,183.86,17344321
18-Jul-17,176.12,185.00,174.24,183.60,41587395
17-Jul-17,162.91,163.55,160.02,161.70,17496685
14-Jul-17,159.30,161.35,157.97,161.12,5549221
13-Jul-17,158.51,160.13,156.98,158.21,6700052
12-Jul-17,155.77,158.80,155.77,158.75,8481779
11-Jul-17,152.37,155.23,151.55,154.33,4898645
10-Jul-17,150.34,153.23,149.65,152.67,5360606
7-Jul-17,146.65,150.75,146.65,150.18,5561263
6-Jul-17,146.13,147.27,144.25,146.25,5486482
5-Jul-17,146.58,148.26,145.58,147.61,4627803
3-Jul-17,149.80,150.45,145.80,146.17,3908215
30-Jun-17,149.76,150.71,148.42,149.41,5213315
29-Jun-17,152.82,152.82,148.00,150.09,7142462
28-Jun-17,151.64,154.20,150.12,153.41,5589883
27-Jun-17,156.62,156.98,150.72,151.03,7424252
26-Jun-17,158.78,159.97,156.56,157.50,6015974
23-Jun-17,155.01,158.19,153.76,158.02,6250761
22-Jun-17,155.13,155.20,153.70,154.89,3769167
21-Jun-17,152.50,155.38,152.26,155.03,5803446
20-Jun-17,153.68,154.50,151.40,152.05,4878673
19-Jun-17,154.29,155.58,152.41,153.40,6544298
16-Jun-17,151.45,153.53,150.39,152.38,6909705
15-Jun-17,149.44,152.56,147.30,151.76,7319746
14-Jun-17,154.34,155.62,150.28,152.20,6461758
13-Jun-17,154.38,155.68,150.13,152.72,8484746
12-Jun-17,155.30,155.53,148.31,151.44,14114477
9-Jun-17,166.27,166.27,154.50,158.03,10291954
8-Jun-17,166.12,166.87,164.84,165.88,3719102
7-Jun-17,165.60,166.40,164.41,165.61,3353099
6-Jun-17,164.95,166.82,164.51,165.17,4382092
5-Jun-17,165.49,165.50,163.43,165.06,3875174
2-Jun-17,163.42,165.36,162.80,165.18,4259081
1-Jun-17,163.52,163.93,161.70,162.99,3896317
31-May-17,163.61,164.00,160.74,163.07,5328919
30-May-17,163.60,164.75,162.71,163.22,4828637
26-May-17,162.84,163.05,161.12,162.43,4834291
25-May-17,161.00,164.10,160.55,163.05,8560961
24-May-17,158.35,158.48,157.17,157.75,2989797
23-May-17,157.75,158.31,156.80,157.95,3370930
22-May-17,157.86,158.60,156.43,157.16,3744055
19-May-17,156.15,158.05,155.91,157.02,4091486
18-May-17,153.61,156.89,153.24,155.70,6802670
17-May-17,158.09,158.78,153.00,153.20,8184483
16-May-17,160.50,161.18,159.33,159.41,3464912
15-May-17,160.25,161.78,159.76,160.02,4971954
12-May-17,159.11,160.84,158.51,160.81,5092885
11-May-17,160.33,160.52,157.55,158.54,5677360
10-May-17,157.82,161.10,156.56,160.28,6869879
9-May-17,156.10,157.85,155.97,157.46,3911027
8-May-17,156.55,157.64,155.30,156.38,4818794
5-May-17,158.55,158.59,155.90,156.60,5341735
4-May-17,155.59,157.90,154.55,157.25,5582330
3-May-17,156.29,156.54,154.88,155.59,3931244
2-May-17,155.76,156.50,154.61,156.45,5384839
1-May-17,151.91,157.70,151.61,155.35,9031631
28-Apr-17,152.71,152.97,150.94,152.20,6366247
27-Apr-17,150.60,153.49,149.30,153.08,7719365
26-Apr-17,151.53,152.15,148.90,150.17,9274081
25-Apr-17,147.46,153.52,146.22,152.16,20674167
24-Apr-17,143.61,144.50,143.40,143.83,4800920
21-Apr-17,141.39,143.03,140.90,142.87,6824786
20-Apr-17,140.30,141.80,139.27,141.18,7248180
19-Apr-17,143.37,144.00,138.66,139.76,12395064
18-Apr-17,147.34,147.40,140.00,143.36,19670975
17-Apr-17,144.43,147.32,144.43,147.25,16364743
13-Apr-17,144.25,144.55,142.76,142.92,3685789
12-Apr-17,144.85,145.74,143.55,143.83,4386954
11-Apr-17,144.28,144.54,141.98,144.35,4621451
10-Apr-17,143.04,144.65,141.21,143.85,5807440
7-Apr-17,143.79,143.89,142.71,143.11,3040506
6-Apr-17,144.00,144.14,143.01,143.74,3312410
5-Apr-17,146.19,146.25,143.26,143.62,4607636
4-Apr-17,146.84,147.09,144.89,145.50,4368919
3-Apr-17,146.70,148.00,145.74,146.92,4609336
31-Mar-17,148.00,148.22,147.33,147.81,3888237
30-Mar-17,146.81,148.29,146.53,148.06,4461068
29-Mar-17,145.50,147.18,144.91,146.47,3855031
28-Mar-17,144.10,146.11,143.92,145.17,4638003
27-Mar-17,140.83,144.39,140.00,144.06,4771650
24-Mar-17,142.36,142.80,141.58,142.02,3546599
23-Mar-17,142.14,142.89,141.26,141.84,3712625
22-Mar-17,142.54,143.80,140.76,142.65,6486893
21-Mar-17,146.75,147.70,142.10,142.42,7669753
20-Mar-17,145.45,146.25,144.58,145.83,3421046
17-Mar-17,144.05,145.76,143.40,145.11,6281316
16-Mar-17,145.50,146.50,144.22,144.39,5286456
15-Mar-17,144.20,145.52,143.23,145.25,5987198
14-Mar-17,142.95,143.31,141.70,143.19,4660294
13-Mar-17,140.90,143.71,140.32,143.52,4922432
10-Mar-17,141.39,141.80,140.28,140.89,3318464
9-Mar-17,140.04,141.24,139.74,140.53,2652740
8-Mar-17,141.47,142.06,139.77,140.32,4092550
7-Mar-17,141.99,142.40,140.38,141.43,4241037
6-Mar-17,141.00,142.84,140.54,141.94,7116118
3-Mar-17,139.69,140.91,138.26,139.14,5401104
2-Mar-17,142.15,142.70,139.09,139.53,6119945
1-Mar-17,142.84,143.26,142.10,142.65,4170649
28-Feb-17,143.30,143.57,141.85,142.13,3862221
27-Feb-17,143.12,143.92,142.38,143.41,3907377
24-Feb-17,141.88,143.56,141.55,143.25,3302714
23-Feb-17,144.45,144.49,141.52,142.78,4667978
22-Feb-17,142.92,144.00,142.17,143.86,3481968
21-Feb-17,142.99,143.38,141.81,142.60,3571481
17-Feb-17,141.75,142.90,141.27,142.22,4588073
16-Feb-17,142.42,142.44,141.07,142.01,2847496
15-Feb-17,140.72,142.43,140.51,142.27,5309050
14-Feb-17,143.20,144.11,140.05,140.82,8367786
13-Feb-17,145.19,145.95,143.05,143.20,4790435
10-Feb-17,144.68,145.30,143.97,144.82,6171936
9-Feb-17,144.98,145.09,143.58,144.14,4555119
8-Feb-17,143.57,145.07,142.56,144.74,6887050
7-Feb-17,141.49,144.28,141.05,144.00,8573515
6-Feb-17,140.00,141.00,139.16,140.97,3552066
3-Feb-17,139.51,140.64,139.10,140.25,3512568
2-Feb-17,140.61,141.04,139.05,139.20,3462370
1-Feb-17,141.20,142.41,139.30,140.78,6033422
31-Jan-17,140.55,141.83,139.70,140.71,4411631
30-Jan-17,141.77,141.97,138.80,141.22,8122481
27-Jan-17,139.46,142.49,139.00,142.45,8323866
26-Jan-17,140.45,141.21,138.51,138.96,6038313
25-Jan-17,140.80,141.39,139.05,139.52,7612888
24-Jan-17,138.11,140.93,137.03,140.11,7754673
23-Jan-17,138.65,139.49,137.31,137.39,7433896
20-Jan-17,139.36,140.79,137.66,138.60,9497394
19-Jan-17,142.01,143.46,138.25,138.41,23203441
18-Jan-17,133.21,133.65,131.06,133.26,16168617
17-Jan-17,135.04,135.40,132.09,132.89,12220202
13-Jan-17,131.15,133.93,130.58,133.70,10515015
12-Jan-17,130.63,130.85,128.50,129.18,5388880
11-Jan-17,130.91,131.50,129.25,130.50,5615061
10-Jan-17,131.27,132.22,129.29,129.89,5985809
9-Jan-17,131.48,131.99,129.89,130.95,5771835
6-Jan-17,132.08,133.88,129.81,131.07,10657878
5-Jan-17,129.22,132.75,128.90,131.81,10185516
4-Jan-17,127.49,130.17,126.55,129.41,7843559
3-Jan-17,124.96,128.19,124.31,127.49,9437856
30-Dec-16,126.24,126.57,123.60,123.80,4455351
29-Dec-16,125.95,126.14,124.20,125.33,3445056
28-Dec-16,129.07,129.07,125.76,125.89,4389162
27-Dec-16,126.24,129.05,125.70,128.35,5288164
23-Dec-16,125.61,126.28,125.08,125.59,2010382
22-Dec-16,126.84,127.50,125.18,125.58,4161410
21-Dec-16,125.53,127.74,125.00,126.50,6514793
20-Dec-16,125.46,126.30,124.64,125.12,3937812
19-Dec-16,124.30,126.44,122.87,125.45,4867276
16-Dec-16,126.39,126.68,124.01,124.22,7867975
15-Dec-16,123.44,127.43,122.95,125.00,7376184
14-Dec-16,123.43,124.40,122.50,123.44,6110273
13-Dec-16,123.51,125.09,122.78,123.78,5564509
12-Dec-16,122.84,124.03,122.30,122.83,3917605
9-Dec-16,123.78,124.30,121.73,122.88,4700783
8-Dec-16,125.40,126.35,122.16,123.24,8987712
7-Dec-16,124.48,125.75,123.25,125.39,8204687
6-Dec-16,120.10,124.79,119.42,124.57,11513209
5-Dec-16,120.73,120.75,118.40,119.16,7626283
2-Dec-16,116.75,120.98,116.75,120.81,8953590
1-Dec-16,117.52,118.68,113.95,117.22,8636943
30-Nov-16,119.00,120.37,116.39,117.00,7715103
